epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,15.3739,3.78233,7.31312,0.02732,0,0,0,0,4.00477,7.8103,0.02603,0.00018,6e-05,0.00018,6e-05,0.00018,6e-05,0.00018,6e-05
2,29.9589,3.72708,7.20443,0.02733,0,0,0,0,3.74988,7.58193,0.02253,0.000415842,0.000138614,0.000415842,0.000138614,0.000415842,0.000138614,0.000415842,0.000138614
3,44.1656,3.51466,7.27314,0.01832,0,0,0,0,3.50532,7.37626,0.02016,0.000646932,0.000215644,0.000646932,0.000215644,0.000646932,0.000215644,0.000646932,0.000215644
4,58.5629,3.07193,6.93987,0.01739,0,0,0,0,2.95909,6.95547,0.0159,0.00087327,0.00029109,0.00087327,0.00029109,0.00087327,0.00029109,0.00087327,0.00029109
5,74.789,2.95475,6.85607,0.01584,0,0,0,0,2.28243,6.50481,0.01168,0.00109486,0.000364952,0.00109486,0.000364952,0.00109486,0.000364952,0.00109486,0.000364952
6,90.7356,2.56144,6.5199,0.01341,0,0,0,0,1.97589,6.32364,0.01016,0.00131169,0.00043723,0.00131169,0.00043723,0.00131169,0.00043723,0.00131169,0.00043723
7,105.778,2.62046,6.59774,0.01314,0,0,0,0,1.6761,6.15436,0.00829,0.00152377,0.000507924,0.00152377,0.000507924,0.00152377,0.000507924,0.00152377,0.000507924
8,120.747,1.98222,6.14436,0.01029,0,0,0,0,1.50719,6.05428,0.00729,0.0017311,0.000577034,0.0017311,0.000577034,0.0017311,0.000577034,0.0017311,0.000577034
9,134.626,2.39446,6.27164,0.01445,0,0,0,0,1.38541,5.98508,0.00653,0.00193368,0.00064456,0.00193368,0.00064456,0.00193368,0.00064456,0.00193368,0.00064456
10,148.527,1.80437,5.91246,0.00943,0,0,0,0,1.23096,5.90763,0.00571,0.00213151,0.000710502,0.00213151,0.000710502,0.00213151,0.000710502,0.00213151,0.000710502
11,161.924,1.90979,5.98243,0.00919,0,0,0,0,1.22578,5.88783,0.00569,0.00232458,0.00077486,0.00232458,0.00077486,0.00232458,0.00077486,0.00232458,0.00077486
12,175.384,2.34084,6.10791,0.01008,0,0,0,0,1.29778,5.90148,0.00595,0.0025129,0.000837634,0.0025129,0.000837634,0.0025129,0.000837634,0.0025129,0.000837634
13,193.217,1.65298,5.67941,0.00817,0,0,0,0,1.20099,5.83407,0.0054,0.00269647,0.000898824,0.00269647,0.000898824,0.00269647,0.000898824,0.00269647,0.000898824
14,210.315,1.75955,5.63665,0.00935,0,0,0,0,1.15624,5.7465,0.00516,0.00287529,0.00095843,0.00287529,0.00095843,0.00287529,0.00095843,0.00287529,0.00095843
15,225.908,1.58902,5.42348,0.00758,0,0,0,0,1.09154,5.63723,0.00483,0.00304936,0.00101645,0.00304936,0.00101645,0.00304936,0.00101645,0.00304936,0.00101645
16,240.401,1.30566,5.13609,0.00692,0,0,0,0,1.09154,5.63723,0.00483,0.00321867,0.00107289,0.00321867,0.00107289,0.00321867,0.00107289,0.00321867,0.00107289
17,254.745,1.73394,5.18859,0.00846,0.00048,0.01587,0.00025,2e-05,0.89187,5.44416,0.00398,0.00338323,0.00112774,0.00338323,0.00112774,0.00338323,0.00112774,0.00338323,0.00112774
18,268.896,1.52596,4.97601,0.0062,0.0019,0.06349,0.00104,0.00018,0.87998,5.25141,0.00399,0.00354304,0.00118101,0.00354304,0.00118101,0.00354304,0.00118101,0.00354304,0.00118101
19,285.236,1.35004,4.68853,0.00581,0.0019,0.06349,0.00104,0.00018,0.87998,5.25141,0.00399,0.0036981,0.0012327,0.0036981,0.0012327,0.0036981,0.0012327,0.0036981,0.0012327
20,302.847,1.4486,4.43366,0.00735,0.00286,0.09524,0.0017,0.00034,0.84953,4.8717,0.0038,0.00384841,0.0012828,0.00384841,0.0012828,0.00384841,0.0012828,0.00384841,0.0012828
21,316.212,1.24404,4.09321,0.00531,0.02476,0.8254,0.33925,0.25056,0.91319,4.30801,0.00397,0.00399396,0.00133132,0.00399396,0.00133132,0.00399396,0.00133132,0.00399396,0.00133132
22,329.33,1.14513,3.65734,0.00499,0.02476,0.8254,0.33925,0.25056,0.91319,4.30801,0.00397,0.00413476,0.00137825,0.00413476,0.00137825,0.00413476,0.00137825,0.00413476,0.00137825
23,343.471,1.19879,3.70195,0.00596,0.71644,0.44122,0.67192,0.48669,1.00497,3.66408,0.00479,0.00427081,0.0014236,0.00427081,0.0014236,0.00427081,0.0014236,0.00427081,0.0014236
24,356.789,1.3084,3.66781,0.00569,0.71644,0.44122,0.67192,0.48669,1.00497,3.66408,0.00479,0.00440211,0.00146737,0.00440211,0.00146737,0.00440211,0.00146737,0.00440211,0.00146737
25,371.438,1.18863,3.53642,0.00559,0.65821,0.73365,0.73279,0.54802,0.94912,3.23569,0.00437,0.00452866,0.00150955,0.00452866,0.00150955,0.00452866,0.00150955,0.00452866,0.00150955
26,384.816,1.38189,3.66849,0.00496,0.65821,0.73365,0.73279,0.54802,0.94912,3.23569,0.00437,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
27,398.141,1.07108,3.46121,0.00469,0.71315,0.73016,0.76027,0.58715,0.91417,3.14958,0.00399,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
28,411.548,1.24073,3.50436,0.00595,0.71315,0.73016,0.76027,0.58715,0.91417,3.14958,0.00399,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654,0.0043962,0.0014654
29,424.602,0.95872,3.34783,0.00396,0.70127,0.71429,0.76523,0.60588,0.79417,3.05991,0.00357,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
30,437.559,1.22406,3.55585,0.00557,0.70127,0.71429,0.76523,0.60588,0.79417,3.05991,0.00357,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258,0.0042774,0.0014258
31,451.081,1.13714,3.38222,0.00535,0.77174,0.69767,0.78287,0.6078,0.779,3.03963,0.00345,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
32,465.676,1.003,3.08146,0.00414,0.77174,0.69767,0.78287,0.6078,0.779,3.03963,0.00345,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862,0.0041586,0.0013862
33,480.319,1.38484,3.45026,0.00502,0.72658,0.61905,0.78851,0.6149,0.81391,2.99977,0.00372,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
34,494.325,1.00326,2.98913,0.00445,0.72658,0.61905,0.78851,0.6149,0.81391,2.99977,0.00372,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466,0.0040398,0.0013466
35,508.648,0.91893,2.93027,0.00409,0.72637,0.66667,0.79032,0.58423,0.90422,2.86965,0.00392,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
36,522.934,1.00063,2.94398,0.0045,0.72637,0.66667,0.79032,0.58423,0.90422,2.86965,0.00392,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
37,536.743,1.01305,2.8594,0.00404,0.77508,0.71112,0.81139,0.58972,0.92594,2.80897,0.004,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
38,550.858,1.00551,2.92631,0.00401,0.77508,0.71112,0.81139,0.58972,0.92594,2.80897,0.004,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674,0.0038022,0.0012674
39,564.617,0.93938,2.82871,0.00418,0.81391,0.69841,0.83295,0.63278,0.85891,2.70662,0.00374,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
40,578.727,1.15974,2.88815,0.00474,0.81391,0.69841,0.83295,0.63278,0.85891,2.70662,0.00374,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278,0.0036834,0.0012278
41,592.926,1.1356,2.80144,0.00402,0.80051,0.70069,0.84606,0.53708,1.12778,2.89157,0.00501,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
42,606.561,0.96331,2.81733,0.00498,0.80051,0.70069,0.84606,0.53708,1.12778,2.89157,0.00501,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882,0.0035646,0.0011882
43,621.005,0.91472,2.58825,0.00416,0.81422,0.6957,0.85455,0.56154,1.05313,2.77443,0.00465,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
44,634.713,0.90743,2.55214,0.00378,0.81422,0.6957,0.85455,0.56154,1.05313,2.77443,0.00465,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486,0.0034458,0.0011486
45,649.048,0.96013,2.63957,0.00381,0.84111,0.67229,0.86012,0.5754,1.04953,2.56497,0.00487,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
46,662.633,0.83987,2.47449,0.00376,0.84111,0.67229,0.86012,0.5754,1.04953,2.56497,0.00487,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
47,676.445,0.80317,2.45659,0.00385,0.86711,0.69841,0.86278,0.67813,0.71064,2.34466,0.00316,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
48,690.566,0.77542,2.30037,0.00341,0.86711,0.69841,0.86278,0.67813,0.71064,2.34466,0.00316,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694,0.0032082,0.0010694
49,704.454,1.10199,2.55576,0.00541,0.81599,0.66667,0.85528,0.61104,0.86385,2.36638,0.0039,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
50,718.583,0.86531,2.3469,0.00411,0.81599,0.66667,0.85528,0.61104,0.86385,2.36638,0.0039,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298,0.0030894,0.0010298
51,732.577,0.85042,2.42327,0.00413,0.76829,0.7619,0.86155,0.52836,1.09092,2.52416,0.00488,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
52,746.539,0.77898,2.22798,0.00342,0.76829,0.7619,0.86155,0.52836,1.09092,2.52416,0.00488,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902,0.0029706,0.0009902
53,760.854,0.7839,2.23355,0.00352,0.80947,0.69841,0.85931,0.62198,0.86343,2.23355,0.00385,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
54,775.904,0.78236,2.11711,0.00335,0.80947,0.69841,0.85931,0.62198,0.86343,2.23355,0.00385,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506,0.0028518,0.0009506
55,790.076,0.85393,2.18578,0.00338,0.87914,0.65079,0.86748,0.69088,0.6989,2.07838,0.00311,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
56,804.095,0.73795,2.08525,0.00289,0.87914,0.65079,0.86748,0.69088,0.6989,2.07838,0.00311,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
57,818.403,0.82546,2.08199,0.00381,0.77598,0.73016,0.87124,0.67392,0.79351,2.034,0.00355,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
58,832.382,0.76374,2.01436,0.00302,0.77598,0.73016,0.87124,0.67392,0.79351,2.034,0.00355,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714,0.0026142,0.0008714
59,846.744,0.84355,2.13843,0.00391,0.82937,0.69841,0.87768,0.64914,0.7757,2.06855,0.00355,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
60,862.048,0.82914,2.06579,0.004,0.82937,0.69841,0.87768,0.64914,0.7757,2.06855,0.00355,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318,0.0024954,0.0008318
61,876.34,0.75046,1.99914,0.00361,0.80403,0.73016,0.87729,0.60077,0.87674,2.115,0.004,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
62,890.127,0.7861,1.9038,0.00329,0.80403,0.73016,0.87729,0.60077,0.87674,2.115,0.004,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922,0.0023766,0.0007922
63,904.019,0.78206,1.90905,0.00377,0.68364,0.85752,0.88563,0.68801,0.71634,1.89929,0.0031,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
64,918.538,0.74308,2.01825,0.00352,0.68364,0.85752,0.88563,0.68801,0.71634,1.89929,0.0031,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526,0.0022578,0.0007526
65,932.791,0.71761,1.85597,0.00325,0.72194,0.87302,0.891,0.72559,0.70047,1.8099,0.0031,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
66,947.294,0.74514,1.83981,0.00292,0.72194,0.87302,0.891,0.72559,0.70047,1.8099,0.0031,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
67,961.734,0.75886,1.86721,0.0034,0.73047,0.87302,0.89242,0.71538,0.6633,1.82581,0.00295,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
68,974.964,0.7428,1.87703,0.00379,0.73047,0.87302,0.89242,0.71538,0.6633,1.82581,0.00295,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734,0.0020202,0.0006734
69,989.711,0.7046,1.73345,0.00332,0.72468,0.87742,0.90147,0.772,0.56965,1.65596,0.00251,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
70,1003.26,0.7516,1.93863,0.00348,0.72468,0.87742,0.90147,0.772,0.56965,1.65596,0.00251,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338,0.0019014,0.0006338
71,1016.6,0.76776,1.82885,0.00345,0.78894,0.87302,0.90651,0.77211,0.56043,1.64784,0.00249,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
72,1029.52,0.85029,1.864,0.0042,0.78894,0.87302,0.90651,0.77211,0.56043,1.64784,0.00249,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942,0.0017826,0.0005942
73,1042.89,0.66654,1.61862,0.00305,0.79318,0.85229,0.91377,0.78324,0.57326,1.5817,0.00253,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
74,1057.04,0.70941,1.70338,0.00301,0.79318,0.85229,0.91377,0.78324,0.57326,1.5817,0.00253,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546,0.0016638,0.0005546
75,1070.71,0.77726,1.72412,0.00353,0.79087,0.90476,0.92389,0.78958,0.60362,1.5521,0.00267,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
76,1084.29,0.76147,1.59493,0.00361,0.79087,0.90476,0.92389,0.78958,0.60362,1.5521,0.00267,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
77,1097.39,0.90731,1.85351,0.00437,0.8081,0.93579,0.92115,0.77169,0.62115,1.54707,0.00274,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
78,1111.12,0.7379,1.68616,0.00376,0.8081,0.93579,0.92115,0.77169,0.62115,1.54707,0.00274,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754,0.0014262,0.0004754
79,1125.09,0.77677,1.65617,0.00409,0.81716,0.95238,0.91289,0.71691,0.76534,1.60877,0.00355,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
80,1139.13,0.90211,1.64913,0.00348,0.81716,0.95238,0.91289,0.71691,0.76534,1.60877,0.00355,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358,0.0013074,0.0004358
81,1153.3,0.81686,1.71694,0.0039,0.80354,0.96825,0.9177,0.72871,0.74285,1.54661,0.00344,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
82,1167.72,0.75362,1.71255,0.00315,0.80354,0.96825,0.9177,0.72871,0.74285,1.54661,0.00344,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962,0.0011886,0.0003962
83,1182.44,0.85846,1.60627,0.00421,0.79069,0.96825,0.92198,0.76445,0.63623,1.48997,0.00288,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
84,1196.83,0.69304,1.55293,0.00306,0.79069,0.96825,0.92198,0.76445,0.63623,1.48997,0.00288,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566,0.0010698,0.0003566
85,1210.03,0.70785,1.54955,0.00299,0.7926,0.95238,0.92768,0.8007,0.52509,1.43874,0.00232,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
86,1223.43,0.80963,1.5231,0.00366,0.7926,0.95238,0.92768,0.8007,0.52509,1.43874,0.00232,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
87,1236.33,0.69838,1.48053,0.0032,0.79429,0.95238,0.93162,0.80195,0.56038,1.40396,0.0025,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
88,1249.67,0.68996,1.62854,0.00319,0.79429,0.95238,0.93162,0.80195,0.56038,1.40396,0.0025,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774,0.0008322,0.0002774
89,1263.6,0.5943,1.52408,0.00242,0.80526,0.91892,0.93603,0.78878,0.57071,1.42571,0.00255,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
90,1276.56,0.92018,1.61866,0.00387,0.80526,0.91892,0.93603,0.78878,0.57071,1.42571,0.00255,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378,0.0007134,0.0002378
91,1289.83,0.80271,1.54775,0.00387,0.81221,0.89251,0.93659,0.78565,0.55976,1.412,0.00249,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
92,1303.26,0.72127,1.61872,0.00334,0.81221,0.89251,0.93659,0.78565,0.55976,1.412,0.00249,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982,0.0005946,0.0001982
93,1316.83,0.69671,1.53824,0.00312,0.8255,0.90109,0.93663,0.79822,0.56643,1.37191,0.00253,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
94,1331.08,0.70522,1.40584,0.00251,0.8255,0.90109,0.93663,0.79822,0.56643,1.37191,0.00253,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586,0.0004758,0.0001586
95,1344.1,0.70707,1.50788,0.00335,0.81422,0.90476,0.93448,0.79816,0.54913,1.38129,0.00245,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
96,1357.26,0.73616,1.50637,0.00381,0.81422,0.90476,0.93448,0.79816,0.54913,1.38129,0.00245,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
97,1372.14,0.83376,1.63695,0.0037,0.82429,0.8936,0.93897,0.80019,0.55302,1.35414,0.00246,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
98,1385.7,0.79091,1.49832,0.004,0.82429,0.8936,0.93897,0.80019,0.55302,1.35414,0.00246,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05,0.0002382,7.94e-05
99,1399.49,0.60639,1.40054,0.00242,0.82476,0.89651,0.94073,0.79896,0.54985,1.34965,0.00245,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
100,1413.13,0.63637,1.44761,0.00262,0.82476,0.89651,0.94073,0.79896,0.54985,1.34965,0.00245,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05,0.0001194,3.98e-05
